Fecha,Presion,Temperatura,Volumen,Client_ID
2024-01-01 16:00:00,17.48506,23.6588,2.4097922,Client_13
2024-01-01 17:00:00,17.483004,23.478573,2.7338212,Client_13
2024-01-01 18:00:00,17.480856,23.340305,3.1392968,Client_13
2024-01-01 19:00:00,17.47802,23.216797,3.6314042,Client_13
2024-01-01 20:00:00,17.475052,23.089605,4.249419,Client_13
2024-01-01 21:00:00,17.47193,22.97461,4.996192,Client_13
2024-01-01 22:00:00,17.47047,22.843046,5.8926907,Client_13
2024-01-01 23:00:00,17.468098,22.754063,6.9405694,Client_13
2024-01-01 00:00:00,16.845085,23.764156,81.735245,Client_14
2024-01-01 01:00:00,16.86028,23.969145,81.83334,Client_14
2024-01-01 02:00:00,16.876429,24.167658,92.02337,Client_14
2024-01-01 03:00:00,16.879484,24.436646,103.871056,Client_14
2024-01-01 04:00:00,16.878868,24.842142,114.34005,Client_14
2024-01-01 05:00:00,16.876162,25.37213,124.19134,Client_14
2024-01-01 06:00:00,16.873688,25.966864,133.49637,Client_14
2024-01-01 07:00:00,16.871729,26.48173,142.0235,Client_14
2024-01-01 08:00:00,16.866676,26.784369,150.88371,Client_14
2024-01-01 09:00:00,16.84833,26.757814,163.03198,Client_14
2024-01-01 10:00:00,16.808819,26.332287,180.78342,Client_14
2024-01-01 11:00:00,16.76966,25.697838,197.1541,Client_14
2024-01-01 12:00:00,16.751942,25.110357,206.30501,Client_14
2024-01-01 13:00:00,16.746273,24.656404,212.26224,Client_14
2024-01-01 14:00:00,16.743633,24.380554,217.02557,Client_14
2024-01-01 15:00:00,16.741755,24.208027,220.72195,Client_14
2024-01-01 16:00:00,16.74065,24.041666,223.55563,Client_14
2024-01-01 17:00:00,16.740875,23.860441,225.56012,Client_14
2024-01-01 18:00:00,16.74237,23.691488,226.78487,Client_14
2024-01-01 19:00:00,16.744665,23.547813,227.6693,Client_14
2024-01-01 20:00:00,16.750977,23.429092,227.87724,Client_14
2024-01-01 21:00:00,16.759977,23.36712,227.59029,Client_14
2024-01-01 22:00:00,16.77182,23.37626,226.8855,Client_14
2024-01-01 23:00:00,16.786888,23.484934,225.86029,Client_14
2024-01-01 00:00:00,17.360645,27.43644,138.28207,Client_15
2024-01-01 01:00:00,17.263212,27.293333,163.51457,Client_15
2024-01-01 02:00:00,17.158432,27.06702,191.37619,Client_15
2024-01-01 03:00:00,17.080404,26.844755,211.84822,Client_15
2024-01-01 04:00:00,17.049068,26.663898,219.17865,Client_15
2024-01-01 05:00:00,17.039925,26.476416,221.54918,Client_15
2024-01-01 06:00:00,17.036448,26.26748,222.63452,Client_15
2024-01-01 07:00:00,17.035751,26.049843,223.13632,Client_15
2024-01-01 08:00:00,17.032955,25.831133,223.86723,Client_15
2024-01-01 09:00:00,17.033106,25.715544,224.28859,Client_15
2024-01-01 10:00:00,17.03259,25.649252,224.71336,Client_15
2024-01-01 11:00:00,17.03017,25.606796,225.18782,Client_15
2024-01-01 12:00:00,17.027935,25.59178,225.56981,Client_15
2024-01-01 13:00:00,17.029299,25.645601,225.63025,Client_15
2024-01-01 14:00:00,17.027681,25.665041,226.05019,Client_15
2024-01-01 15:00:00,17.024105,25.746527,226.7089,Client_15
2024-01-01 16:00:00,17.029243,25.880613,226.38708,Client_15
2024-01-01 17:00:00,17.032234,26.02295,226.38953,Client_15
2024-01-01 18:00:00,17.030588,26.121035,226.80142,Client_15
2024-01-01 19:00:00,17.027903,26.185204,227.13246,Client_15
2024-01-01 20:00:00,17.028006,26.211763,227.10876,Client_15
2024-01-01 21:00:00,17.030499,26.20105,226.8085,Client_15
2024-01-01 22:00:00,17.038633,26.205244,225.91206,Client_15
2024-01-01 23:00:00,17.038801,26.119446,226.00296,Client_15
2024-01-01 00:00:00,16.744577,24.175867,167.66391,Client_16
2024-01-01 01:00:00,16.75234,24.14811,191.37672,Client_16
2024-01-01 02:00:00,16.749203,24.071163,203.59436,Client_16
2024-01-01 03:00:00,16.749184,23.993378,209.83221,Client_16
2024-01-01 04:00:00,16.7488,23.873594,213.71217,Client_16
2024-01-01 05:00:00,16.74986,23.752825,216.38457,Client_16
2024-01-01 06:00:00,16.754284,23.66847,218.13606,Client_16
2024-01-01 07:00:00,16.756886,23.566444,220.12871,Client_16
2024-01-01 08:00:00,16.760942,23.509605,221.66383,Client_16
2024-01-01 09:00:00,16.766201,23.496384,222.8926,Client_16
2024-01-01 10:00:00,16.772055,23.528002,223.77115,Client_16
2024-01-01 11:00:00,16.779783,23.628225,224.10133,Client_16
2024-01-01 12:00:00,16.783985,23.72265,224.83173,Client_16
2024-01-01 13:00:00,16.793005,23.892986,224.65123,Client_16
2024-01-01 14:00:00,16.801373,24.057735,224.6854,Client_16
2024-01-01 15:00:00,16.808987,24.181808,224.78987,Client_16
2024-01-01 16:00:00,16.813004,24.232277,225.31502,Client_16
2024-01-01 17:00:00,16.814941,24.212738,226.02821,Client_16
2024-01-01 18:00:00,16.829227,24.131403,224.92316,Client_16
2024-01-01 19:00:00,16.841297,23.930008,224.23476,Client_16
2024-01-01 20:00:00,16.850332,23.687088,223.74025,Client_16
2024-01-01 21:00:00,16.858614,23.46214,223.2994,Client_16
2024-01-01 22:00:00,16.867437,23.274952,222.95105,Client_16
2024-01-01 23:00:00,16.878166,23.145031,222.83157,Client_16
2024-01-01 00:00:00,16.802801,23.625942,92.22655,Client_17
2024-01-01 01:00:00,16.825201,23.80031,96.57703,Client_17
2024-01-01 02:00:00,16.839392,24.111847,108.70246,Client_17
2024-01-01 03:00:00,16.842957,24.584202,123.22328,Client_17
2024-01-01 04:00:00,16.84638,25.142756,135.82973,Client_17
2024-01-01 05:00:00,16.85154,25.672783,146.05875,Client_17
2024-01-01 06:00:00,16.854206,26.069843,155.77625,Client_17
2024-01-01 07:00:00,16.841732,26.188555,168.69373,Client_17
2024-01-01 08:00:00,16.805532,25.895605,186.97742,Client_17
2024-01-01 09:00:00,16.769611,25.369473,202.74483,Client_17
2024-01-01 10:00:00,16.753105,24.818634,211.06703,Client_17
2024-01-01 11:00:00,16.747473,24.331339,216.2786,Client_17
2024-01-01 12:00:00,16.744286,23.99553,220.52518,Client_17
2024-01-01 13:00:00,16.74067,23.799664,223.9472,Client_17
2024-01-01 14:00:00,16.737495,23.637514,226.66553,Client_17
2024-01-01 15:00:00,16.735544,23.45562,228.85243,Client_17
2024-01-01 16:00:00,16.735382,23.268362,230.51917,Client_17
2024-01-01 17:00:00,16.73787,23.104773,231.56012,Client_17
2024-01-01 18:00:00,16.743002,22.997786,231.91576,Client_17
2024-01-01 19:00:00,16.750998,22.957674,231.63855,Client_17
2024-01-01 20:00:00,16.76198,22.98826,230.73332,Client_17
2024-01-01 21:00:00,16.775043,23.097748,229.46144,Client_17
2024-01-01 22:00:00,16.790089,23.282368,227.97649,Client_17
2024-01-01 23:00:00,16.807425,23.543413,226.37488,Client_17
2024-01-01 00:00:00,16.847523,25.497337,91.13287,Client_18
2024-01-01 01:00:00,16.86759,25.578657,102.05193,Client_18
2024-01-01 02:00:00,16.873028,25.73692,116.14301,Client_18
2024-01-01 03:00:00,16.870132,25.95379,129.54893,Client_18
2024-01-01 04:00:00,16.86197,26.163136,142.03824,Client_18
2024-01-01 05:00:00,16.845367,26.27145,155.25403,Client_18
2024-01-01 06:00:00,16.814331,26.15136,171.32027,Client_18
2024-01-01 07:00:00,16.774467,25.798235,188.55075,Client_18
2024-01-01 08:00:00,16.746971,25.435194,200.56398,Client_18
2024-01-01 09:00:00,16.73561,25.156887,207.21213,Client_18
2024-01-01 10:00:00,16.731375,24.967413,211.44203,Client_18
2024-01-01 11:00:00,16.729456,24.837418,214.50063,Client_18
2024-01-01 12:00:00,16.728958,24.721592,216.89415,Client_18
2024-01-01 13:00:00,16.729197,24.59542,219.0155,Client_18
2024-01-01 14:00:00,16.730488,24.44797,221.00275,Client_18
2024-01-01 15:00:00,16.732922,24.288954,222.92851,Client_18
2024-01-01 16:00:00,16.73635,24.14128,224.76125,Client_18
2024-01-01 17:00:00,16.74411,24.032576,225.83412,Client_18
2024-01-01 18:00:00,16.752481,23.982693,226.70656,Client_18
2024-01-01 19:00:00,16.76489,24.001461,226.7622,Client_18
2024-01-01 20:00:00,16.77718,24.063923,226.7374,Client_18
2024-01-01 21:00:00,16.791868,24.160376,226.15848,Client_18
2024-01-01 22:00:00,16.810976,24.26913,224.8265,Client_18
2024-01-01 23:00:00,16.829573,24.354492,223.67444,Client_18
2024-01-01 00:00:00,16.886751,25.385426,55.44003,Client_19
2024-01-01 01:00:00,16.901163,25.503563,60.935577,Client_19
2024-01-01 02:00:00,16.912825,25.670296,71.66492,Client_19
2024-01-01 03:00:00,16.913776,25.928465,85.09006,Client_19
2024-01-01 04:00:00,16.909231,26.230337,99.63368,Client_19
2024-01-01 05:00:00,16.901556,26.510336,113.82638,Client_19
2024-01-01 06:00:00,16.89336,26.723726,126.54112,Client_19
2024-01-01 07:00:00,16.884705,26.850628,137.86371,Client_19
2024-01-01 08:00:00,16.871552,26.856075,149.33691,Client_19
2024-01-01 09:00:00,16.844963,26.641397,163.78833,Client_19
2024-01-01 10:00:00,16.800514,26.127394,182.28752,Client_19
2024-01-01 11:00:00,16.759844,25.513845,197.90065,Client_19
2024-01-01 12:00:00,16.740206,25.056698,206.39882,Client_19
2024-01-01 13:00:00,16.732578,24.811583,211.2855,Client_19
2024-01-01 14:00:00,16.728725,24.72256,214.54079,Client_19
2024-01-01 15:00:00,16.726965,24.684116,216.8003,Client_19
2024-01-01 16:00:00,16.726841,24.630495,218.55978,Client_19
2024-01-01 17:00:00,16.727762,24.546745,220.1341,Client_19
2024-01-01 18:00:00,16.729452,24.434486,221.69325,Client_19
2024-01-01 19:00:00,16.732105,24.305922,223.20059,Client_19
2024-01-01 20:00:00,16.736427,24.176968,224.6223,Client_19
2024-01-01 21:00:00,16.743391,24.08296,225.63834,Client_19
2024-01-01 22:00:00,16.754185,24.054808,226.06325,Client_19
2024-01-01 23:00:00,16.770985,24.126886,225.58911,Client_19
2024-01-01 00:00:00,16.852814,25.412292,81.42069,Client_2
2024-01-01 01:00:00,16.872005,25.45565,90.56175,Client_2
2024-01-01 02:00:00,16.88021,25.612371,104.2642,Client_2
2024-01-01 03:00:00,16.879538,25.85582,117.922066,Client_2
2024-01-01 04:00:00,16.874676,26.13144,130.38065,Client_2
2024-01-01 05:00:00,16.86575,26.362648,142.27701,Client_2
2024-01-01 06:00:00,16.848198,26.446913,155.3806,Client_2
2024-01-01 07:00:00,16.815638,26.247852,171.84315,Client_2
2024-01-01 08:00:00,16.775871,25.831171,189.0027,Client_2
2024-01-01 09:00:00,16.749565,25.404741,200.71101,Client_2
2024-01-01 10:00:00,16.738335,25.08108,207.3213,Client_2
2024-01-01 11:00:00,16.733433,24.874325,211.68657,Client_2
2024-01-01 12:00:00,16.73109,24.747513,214.80193,Client_2
2024-01-01 13:00:00,16.730263,24.645493,217.14449,Client_2
2024-01-01 14:00:00,16.729944,24.526514,219.32762,Client_2
2024-01-01 15:00:00,16.730822,24.381662,221.33658,Client_2
2024-01-01 16:00:00,16.732635,24.22564,223.26515,Client_2
2024-01-01 17:00:00,16.73622,24.080696,224.91766,Client_2
2024-01-01 18:00:00,16.74217,23.971474,226.18796,Client_2
2024-01-01 19:00:00,16.749964,23.91651,227.08789,Client_2
2024-01-01 20:00:00,16.759743,23.924387,227.4976,Client_2
2024-01-01 21:00:00,16.776484,24.012812,226.65318,Client_2
2024-01-01 22:00:00,16.79367,24.13959,225.70847,Client_2
2024-01-01 23:00:00,16.81255,24.286726,224.52821,Client_2
2024-01-01 00:00:00,16.689,23.526815,204.75465,Client_20
2024-01-01 01:00:00,16.699326,23.490519,220.88829,Client_20
2024-01-01 02:00:00,16.705437,23.19668,223.97545,Client_20
2024-01-01 03:00:00,16.71218,22.896116,226.25409,Client_20
2024-01-01 04:00:00,16.719543,22.66112,227.95207,Client_20
2024-01-01 05:00:00,16.72518,22.514769,229.62457,Client_20
2024-01-01 06:00:00,16.73037,22.444021,231.0891,Client_20
2024-01-01 07:00:00,16.73313,22.421133,232.6982,Client_20
2024-01-01 08:00:00,16.738914,22.394056,233.63025,Client_20
2024-01-01 09:00:00,16.747149,22.369106,234.00818,Client_20
2024-01-01 10:00:00,16.755625,22.367544,234.1672,Client_20
2024-01-01 11:00:00,16.764627,22.400375,233.9821,Client_20
2024-01-01 12:00:00,16.774372,22.4653,233.38725,Client_20
2024-01-01 13:00:00,16.789541,22.578072,231.59584,Client_20
2024-01-01 14:00:00,16.805107,22.752861,229.55592,Client_20
2024-01-01 15:00:00,16.815125,22.927286,228.3743,Client_20
2024-01-01 16:00:00,16.825403,23.104053,227.08006,Client_20
2024-01-01 17:00:00,16.833817,23.241764,226.11475,Client_20
2024-01-01 18:00:00,16.8426,23.321835,225.08629,Client_20
2024-01-01 19:00:00,16.852072,23.344517,223.98604,Client_20
2024-01-01 20:00:00,16.857971,23.266338,223.37245,Client_20
2024-01-01 21:00:00,16.864895,23.140951,222.63138,Client_20
2024-01-01 22:00:00,16.872198,23.012966,222.04237,Client_20
2024-01-01 23:00:00,16.878819,22.869232,221.9256,Client_20
2024-01-01 00:00:00,16.742794,19.683523,142.80737,Client_3
2024-01-01 01:00:00,16.742622,19.311037,153.32494,Client_3
2024-01-01 02:00:00,16.750195,18.907803,165.77328,Client_3
2024-01-01 03:00:00,16.748535,18.71472,175.74391,Client_3
2024-01-01 04:00:00,16.740522,18.714275,184.4062,Client_3
2024-01-01 05:00:00,16.733074,18.665392,188.81181,Client_3
2024-01-01 06:00:00,16.733898,18.593037,188.79091,Client_3
2024-01-01 07:00:00,16.73588,18.543854,188.29198,Client_3
2024-01-01 08:00:00,16.737846,18.554913,187.739,Client_3
2024-01-01 09:00:00,16.739923,18.676397,188.652,Client_3
2024-01-01 10:00:00,16.741688,19.10982,196.89824,Client_3
2024-01-01 11:00:00,16.743246,19.821743,210.92702,Client_3
2024-01-01 12:00:00,16.745424,20.344093,219.34766,Client_3
2024-01-01 13:00:00,16.750105,20.643389,223.37224,Client_3
2024-01-01 14:00:00,16.756054,20.84234,225.80948,Client_3
2024-01-01 15:00:00,16.763058,21.022152,227.38248,Client_3
2024-01-01 16:00:00,16.77163,21.222805,228.08772,Client_3
2024-01-01 17:00:00,16.782434,21.469952,227.80125,Client_3
2024-01-01 18:00:00,16.795294,21.781483,226.67122,Client_3
2024-01-01 19:00:00,16.809355,22.160496,225.15791,Client_3
2024-01-01 20:00:00,16.823595,22.558245,223.66199,Client_3
2024-01-01 21:00:00,16.838095,22.872198,222.27715,Client_3
2024-01-01 22:00:00,16.853596,22.98287,220.90982,Client_3
2024-01-01 23:00:00,16.873043,22.711716,219.34459,Client_3
2024-01-01 00:00:00,16.88885,24.900658,51.98468,Client_4
2024-01-01 01:00:00,16.906143,25.062914,57.64642,Client_4
2024-01-01 02:00:00,16.919172,25.353495,67.94096,Client_4
2024-01-01 03:00:00,16.920605,25.769503,80.33497,Client_4
2024-01-01 04:00:00,16.915915,26.24441,94.13829,Client_4
2024-01-01 05:00:00,16.908258,26.662071,108.107925,Client_4
2024-01-01 06:00:00,16.90091,26.938011,120.71984,Client_4
2024-01-01 07:00:00,16.894003,27.06843,131.65642,Client_4
2024-01-01 08:00:00,16.884554,27.082998,142.13394,Client_4
2024-01-01 09:00:00,16.866102,26.944283,154.44044,Client_4
2024-01-01 10:00:00,16.829422,26.537119,171.309,Client_4
2024-01-01 11:00:00,16.78156,25.884068,190.0282,Client_4
2024-01-01 12:00:00,16.750038,25.266432,202.32379,Client_4
2024-01-01 13:00:00,16.737665,24.85743,208.86848,Client_4
2024-01-01 14:00:00,16.732426,24.678474,213.04909,Client_4
2024-01-01 15:00:00,16.72944,24.63551,215.92802,Client_4
2024-01-01 16:00:00,16.72846,24.60697,217.992,Client_4
2024-01-01 17:00:00,16.728659,24.549723,219.63599,Client_4
2024-01-01 18:00:00,16.729973,24.456242,221.12048,Client_4
2024-01-01 19:00:00,16.732166,24.333069,222.59514,Client_4
2024-01-01 20:00:00,16.735538,24.200676,223.91885,Client_4
2024-01-01 21:00:00,16.74098,24.081385,225.02519,Client_4
2024-01-01 22:00:00,16.750034,24.01402,225.59857,Client_4
2024-01-01 23:00:00,16.765203,24.045427,225.302,Client_4
2024-01-01 00:00:00,16.81403,22.81764,84.50415,Client_5
2024-01-01 01:00:00,16.831993,23.082571,89.49748,Client_5
2024-01-01 02:00:00,16.84999,23.43194,101.89923,Client_5
2024-01-01 03:00:00,16.85333,23.94627,115.02835,Client_5
2024-01-01 04:00:00,16.851906,24.678099,127.93804,Client_5
2024-01-01 05:00:00,16.850214,25.54954,139.63158,Client_5
2024-01-01 06:00:00,16.851997,26.365097,148.68533,Client_5
2024-01-01 07:00:00,16.854588,26.884304,156.04953,Client_5
2024-01-01 08:00:00,16.846054,26.983335,165.71918,Client_5
2024-01-01 09:00:00,16.815163,26.666767,181.03409,Client_5
2024-01-01 10:00:00,16.77754,26.11386,196.95267,Client_5
2024-01-01 11:00:00,16.757116,25.524052,206.37222,Client_5
2024-01-01 12:00:00,16.75008,24.946182,211.8396,Client_5
2024-01-01 13:00:00,16.747814,24.483477,216.33324,Client_5
2024-01-01 14:00:00,16.746277,24.205963,220.1258,Client_5
2024-01-01 15:00:00,16.744574,24.055616,223.11386,Client_5
2024-01-01 16:00:00,16.743607,23.922617,225.39803,Client_5
2024-01-01 17:00:00,16.744247,23.759056,227.0651,Client_5
2024-01-01 18:00:00,16.746605,23.582386,228.16666,Client_5
2024-01-01 19:00:00,16.751245,23.422613,228.67163,Client_5
2024-01-01 20:00:00,16.75897,23.308577,228.56781,Client_5
2024-01-01 21:00:00,16.769571,23.25768,227.98135,Client_5
2024-01-01 22:00:00,16.781149,23.29036,227.28477,Client_5
2024-01-01 23:00:00,16.79671,23.427418,226.13518,Client_5
2024-01-01 00:00:00,16.680082,21.810837,171.98087,Client_6
2024-01-01 01:00:00,16.69847,22.113846,199.77882,Client_6
2024-01-01 02:00:00,16.70496,22.413458,212.90875,Client_6
2024-01-01 03:00:00,16.713518,22.61288,218.72871,Client_6
2024-01-01 04:00:00,16.723896,22.755924,221.86768,Client_6
2024-01-01 05:00:00,16.732882,22.887665,224.12875,Client_6
2024-01-01 06:00:00,16.742529,23.035507,225.74863,Client_6
2024-01-01 07:00:00,16.750072,23.161736,227.21994,Client_6
2024-01-01 08:00:00,16.758505,23.28666,228.21225,Client_6
2024-01-01 09:00:00,16.767979,23.399832,228.7826,Client_6
2024-01-01 10:00:00,16.77576,23.44515,229.28255,Client_6
2024-01-01 11:00:00,16.783625,23.44117,229.44223,Client_6
2024-01-01 12:00:00,16.791763,23.389807,229.3372,Client_6
2024-01-01 13:00:00,16.79782,23.286873,229.32048,Client_6
2024-01-01 14:00:00,16.801949,23.143867,229.3855,Client_6
2024-01-01 15:00:00,16.803572,22.98519,229.64626,Client_6
2024-01-01 16:00:00,16.80441,22.849884,229.90176,Client_6
2024-01-01 17:00:00,16.802422,22.74649,230.48239,Client_6
2024-01-01 18:00:00,16.80649,22.674866,229.91647,Client_6
2024-01-01 19:00:00,16.812437,22.63559,229.03581,Client_6
2024-01-01 20:00:00,16.822544,22.637033,227.51549,Client_6
2024-01-01 21:00:00,16.83208,22.680683,226.2133,Client_6
2024-01-01 22:00:00,16.84283,22.772367,224.94429,Client_6
2024-01-01 23:00:00,16.857037,22.90246,223.68173,Client_6
2024-01-01 00:00:00,16.849823,26.085798,106.63145,Client_7
2024-01-01 01:00:00,16.846077,25.837069,128.40858,Client_7
2024-01-01 02:00:00,16.815437,25.420015,154.18146,Client_7
2024-01-01 03:00:00,16.773285,24.99588,179.25049,Client_7
2024-01-01 04:00:00,16.743383,24.735039,196.30829,Client_7
2024-01-01 05:00:00,16.730396,24.679224,205.101,Client_7
2024-01-01 06:00:00,16.725998,24.696934,209.61595,Client_7
2024-01-01 07:00:00,16.725061,24.705791,212.3281,Client_7
2024-01-01 08:00:00,16.72598,24.695915,214.20613,Client_7
2024-01-01 09:00:00,16.727896,24.673815,215.71022,Client_7
2024-01-01 10:00:00,16.730448,24.625996,217.20511,Client_7
2024-01-01 11:00:00,16.73322,24.581339,218.46135,Client_7
2024-01-01 12:00:00,16.73616,24.511408,219.89645,Client_7
2024-01-01 13:00:00,16.740856,24.438425,221.04344,Client_7
